title,overview,,vote_average,vote_count
White Chicks,"crude and sexual humor, language and some drug content",,9,5415
Lucky Number Slevin,"strong violence, sexual content and adult language",,9,2413
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.5,92
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.5,34
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,,8.5,173
Supernatural,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,1886
Breaking Bad,For mature audiences.  May not be suitable for children 17 and under.,,3,141
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,45
The Walking Dead,For mature audiences.  May not be suitable for children 17 and under.,,3,174
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,1194
Once Upon a Time,Parental guidance suggested. May not be suitable for all children.,,7.5,199
Sherlock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,210
Death Note,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7,423
Naruto,Parental guidance suggested. May not be suitable for all children.,,9,72
The Hunter,language and brief violence,,9,137
Lottie Dottie Chicken,Suitable for all ages.,,6.5,1343
Arrow,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6.5,364
Black Mirror,For mature audiences.  May not be suitable for children 17 and under.,,8,539
The Originals,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5.5,1128
The 100,This movie has not been rated.,,7,224
Masha and the Bear,Suitable for all ages.,,7,305
"ÌÒ Pai, ÌÒ - Look at This",For mature audiences.  May not be suitable for children 17 and under.,,7.5,199
Nymphomaniac: Volume 1,This movie has not been rated.,,7.5,394
Hunter X Hunter (2011),This movie has not been rated.,,7.5,143
Marvel's Luke Cage,For mature audiences.  May not be suitable for children 17 and under.,,9,365
Marvel's Iron Fist,,,7,33
Narcos,For mature audiences.  May not be suitable for children 17 and under.,,9,91
The Flash,Parental guidance suggested. May not be suitable for all children.,,7.5,36
The Seven Deadly Sins,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,308
Scream,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6.5,17
The Do-Over,For mature audiences.  May not be suitable for children 17 and under.,,9,249
OperaÌ¤Ìµes Especiais,,,8.7,2470
3%,For mature audiences.  May not be suitable for children 17 and under.,,4.9,4
Trollhunters,Suitable for children ages 7 and older.  Content contains fantasy violence.,,9.6,756
Fearless,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.3,16
Hyena Road,"bloody war violence, language throughout and some sexual material",,9.6,350
Santa Clarita Diet,For mature audiences.  May not be suitable for children 17 and under.,,6.5,2
"Sex, Love and Therapy",This movie has not been rated.,,9,149
White Girl,"This movie has not been rated. Intended for adults only and may contain sex, violence, drugs, language or other adult themes.",,9,828
Girlboss,,,9,13
City of God: 10 Years Later,For mature audiences.  May not be suitable for children 17 and under.,,8.5,50
13 Reasons Why,For mature audiences.  May not be suitable for children 17 and under.,,8,80
Sand Castle,,,8.5,30
Salvador Martinha - Tip of the Tongue,For mature audiences.  May not be suitable for children 17 and under.,,8.5,452
Sandy Wexler,,,8.5,177
O Amor no DivÌ£,,,9.2,38
Stronger Than the World,,,7.9,5915
Back and Forth,This movie has not been rated.,,7.9,1509
Happily Married,,,7,10
Pandora,,,6.9,3334
Lucky Number Slevin,"strong violence, sexual content and adult language",,9.1,3
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,145
Grey's Anatomy,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.5,11
Prison Break,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,41
90210,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.5,15
Gossip Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,1
How I Met Your Mother,Parental guidance suggested. May not be suitable for all children.,,6,39
Supernatural,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,181
Breaking Bad,For mature audiences.  May not be suitable for children 17 and under.,,9,2
Parks and Recreation,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2.5,136
Glee,Parental guidance suggested. May not be suitable for all children.,,9.1,65
The Vampire Diaries,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.1,115
Family Guy,For mature audiences.  May not be suitable for children 17 and under.,,7,192
Criminal Minds,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.2,14
Friends,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9.2,31110
The Secret Life of the American Teenager,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.8,32
One Tree Hill,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.8,11
The Walking Dead,For mature audiences.  May not be suitable for children 17 and under.,,4,43
Pretty Little Liars,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.7,513
Shameless (U.S.),For mature audiences.  May not be suitable for children 17 and under.,,8.8,1644
New Girl,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,6,54
American Horror Story,For mature audiences.  May not be suitable for children 17 and under.,,4,36
Orange Is the New Black,For mature audiences.  May not be suitable for children 17 and under.,,4,8
Inside Russia's Toughest Prison,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8.5,27
Black Mirror,For mature audiences.  May not be suitable for children 17 and under.,,8.5,16
Bates Motel,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,154
The 100,This movie has not been rated.,,9,3
Marvel's Iron Fist,,,9,74
Grace and Frankie,For mature audiences.  May not be suitable for children 17 and under.,,5.5,91
How to Get Away with Murder,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,5.5,20
The Get Down,For mature audiences.  May not be suitable for children 17 and under.,,8.2,87
Love,For mature audiences.  May not be suitable for children 17 and under.,,7.5,26
The Flash,Parental guidance suggested. May not be suitable for all children.,,7,2
The OA,For mature audiences.  May not be suitable for children 17 and under.,,7,0
Stranger Things,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,9,17
Ingobernable,,,7,86
Zootopia,"some thematic elements, rude humor and action",,9,59
Meet the Blacks,"pervasive language, some sexual material, violence and drug use",,9,124
Finding Dory,mild thematic elements,,4,190
Santa Clarita Diet,For mature audiences.  May not be suitable for children 17 and under.,,3.9,3
Sausage Party,"strong crude sexual content, pervasive language, and drug use",,7.1,77
Pete's Dragon,"for action, peril and brief language",,5.8,113
Kevin Hart: What Now?,"some sexual material, and language throughout",,7.2,103
Girlboss,,,8.3,459
The Discovery,,,7.6,6
Sand Castle,,,6,695
Sandy Wexler,,,6,13
Chewing Gum,For mature audiences.  May not be suitable for children 17 and under.,,7.6,4
Cheer Squad,,,9.3,67
Only for One Night,,,6.8,285
The Life Aquatic with Steve Zissou,"language, some drug use, violence and partial nudity",,7.6,16
Lucky Number Slevin,"strong violence, sexual content and adult language",,8.8,22
The L Word,For mature audiences.  May not be suitable for children 17 and under.,,2.3,767
The Office (U.S.),Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,2.3,397
30 Rock,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,7.5,5
Mad Men,Parents strongly cautioned. May be unsuitable for children ages 14 and under.,,8,93
It's Always Sunny in Philadelphia,For mature audiences.  May not be suitable for children 17 and under.,,7.5,2
Californication,For mature audiences.  May not be suitable for children 17 and under.,,8.8,0
